>> Loading [../TSP/brench/berlin52.tsp]
checkTaskStatus 
getParentNodes 
getParentNodes start loop 
 getParentNodes 
info: edaWorkflow.h:277: 
info: edaWorkflow.h:279: 
info: edaWorkflow.h:281: 
end of loop at info: edaWorkflow.h:284: 
getParentNodes 
getParentNodes start loop 
 getParentNodes 
 parent task empty   edaWorkflow.h:222: 
end of  parent task empty   edaWorkflow.h:226: 
********ppp return  edaWorkflow.h:245: 0x60004ce80 0x23c8b0
++++++++++++  edaSeqWorkflow.cpp:38: 0x23c8b0
++++++++++++========  edaSeqWorkflow.cpp:47: 
++++++++++++  edaSerialize.h:52: clsid: 50022
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 50082
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 3
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 50056
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 50050
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 50058
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 50011
++++++++++++  edaSeqWorkflow.cpp:50: 
++++++++++++  edaSerialize.h:52: clsid: 1
++++++++++++  edaSeqWorker.h:39: 
++++++++++++  edaSerialize.h:52: clsid: 50001
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
++++++++++++  ../EDA/edaSerialize.h:52: clsid: 2
